id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_custom_product_config_user,custom.product.config.user,model_custom_product_config,sales_team.group_sale_salesman,1,1,1,0
access_custom_product_config_manager,custom.product.config.manager,model_custom_product_config,sales_team.group_sale_manager,1,1,1,1
access_custom_product_config_mrp,custom.product.config.mrp,model_custom_product_config,mrp.group_mrp_user,1,1,1,0

access_custom_product_template_user,custom.product.template.user,model_custom_product_template,sales_team.group_sale_salesman,1,0,0,0
access_custom_product_template_manager,custom.product.template.manager,model_custom_product_template,sales_team.group_sale_manager,1,1,1,1
access_custom_product_template_mrp,custom.product.template.mrp,model_custom_product_template,mrp.group_mrp_user,1,1,1,0

access_custom_product_component_user,custom.product.component.user,model_custom_product_component,sales_team.group_sale_salesman,1,0,0,0
access_custom_product_component_manager,custom.product.component.manager,model_custom_product_component,sales_team.group_sale_manager,1,1,1,1
access_custom_product_component_mrp,custom.product.component.mrp,model_custom_product_component,mrp.group_mrp_user,1,1,1,0

access_custom_product_creator_user,custom.product.creator.user,model_custom_product_creator,sales_team.group_sale_salesman,1,1,1,1
access_custom_product_creator_mrp,custom.product.creator.mrp,model_custom_product_creator,mrp.group_mrp_user,1,1,1,1

access_bom_builder_wizard_user,bom.builder.wizard.user,model_bom_builder_wizard,sales_team.group_sale_salesman,1,1,1,1
access_bom_builder_wizard_mrp,bom.builder.wizard.mrp,model_bom_builder_wizard,mrp.group_mrp_user,1,1,1,1

access_bom_builder_line_user,bom.builder.line.user,model_bom_builder_line,sales_team.group_sale_salesman,1,1,1,1
access_bom_builder_line_mrp,bom.builder.line.mrp,model_bom_builder_line,mrp.group_mrp_user,1,1,1,1

access_bom_template_selector_user,bom.template.selector.user,model_bom_template_selector,sales_team.group_sale_salesman,1,1,1,1
access_bom_template_selector_mrp,bom.template.selector.mrp,model_bom_template_selector,mrp.group_mrp_user,1,1,1,1